,id,created_at,order_id,name,variation_name,quantity,base_price_money,total_money
0,Be3AI5WgsqNBp4U0rLCqhxZe1h8YY,2024-08-25 14:58:22.550,a7HL7cfqvAhqyavKaaT7jn2nRgCZY,Enhypen-Romance : Untold,Regular,1,39.95,39.95
1,vj8FD7lPvHhBIZNGRSU2uoKFUZ9YY,2024-08-25 11:37:29.474,4o0OxamlRzrtAd34dtlWl5hpc2eZY,,,1,5.0,5.0
2,vNJrGmtCUg5P7CAVS0cEcdHhuaB,2024-08-24 15:33:31.149,MSWZL9OBVkLqyZaHiGb7oR8eV,Seventeen - Best Album 17 Is Right Here (Random Ver.),Regular,1,49.95,49.95
3,HT8mW6qQ5gi3C8xaftQCBgMkvaB,2024-08-24 15:31:54.744,s4jgAwz6MldGo5YWfqYh3YpeV,Seventeen - Best Album 17 Is Right Here (Random Ver.),Regular,1,49.95,49.95
4,jPfwUcaeTodVcbls7oB5mhWguaB,2024-08-24 11:49:07.725,WVlhxK0VRxv9j0FPXlRiEbteV,Twice With You-th (Random Ver.),Regular,1,35.95,35.95
5,71Y4TXOH0jzOxmNz0IDOZ1IKfp9YY,2024-08-22 16:37:48.847,cawilfA7zBHZsB68RDKG7ZnU5BKZY,Stray Kids ATE (Accordion Ver.),Regular,1,38.95,32.0
6,FYND3v4LYgxmh7VlOwbx7Sn2uaB,2024-08-22 11:56:45.395,kwvPSNeAlKXBssNived9XVAfV,Stray Kids ATE (Accordion Ver.),Regular,1,38.95,38.95
7,3JtLY2A7cOjkaa9CJC2qcCsDuaB,2024-08-21 16:06:43.297,IAEcrhzbpYI7fzJVh4IKkAseV,ATEEZ [GOLDEN HOUR: Part 1],Golden Hour : Part.1 10th Mini Album+Extra Photocards Set,1,39.95,39.95
8,rDh73Slscah5YGcTcThKElFBwaB,2024-08-20 14:30:52.704,ul5Yw6oIa1GmbPj7SsGSyhweV,"Stray Kids Rock-Star (Rock, Roll Ver.)",Regular,1,37.95,37.95
9,Z0sg0Hd4MlbAOzSS6XOttQcAvaB,2024-08-18 16:42:21.683,42PGPojOsEmXsh4Dhi6eZ0geV,Seventeen - Best Album 17 Is Right Here (Random Ver.),Regular,1,49.95,42.0
10,fvCnpzOMF8aNmTsGogGl0C1guaB,2024-08-18 16:13:48.984,ulnfAc7IgSsbV4vpJ3Yr8DmeV,Ateez The World EP.FIN : Will (Platform Ver.),Regular,1,23.95,23.95
11,1YNttNoMwo6CBwDB1UWpGuKgrUCZY,2024-08-18 15:05:42.747,SjV97D5BoGhBdPCDGzEhJk2T6VYZY,,,1,5.0,5.0
12,dCwfYPIGGzal2OYSz9iqYyXPr2IZY,2024-08-18 15:02:02.784,OLoAT8YMJgAS9pbxImqLdMw9MCJZY,,,1,10.0,10.0
13,p4KaXkEKm6zdQFKOn0b0oZlsxeJZY,2024-08-18 14:54:42.707,q96UGGLjsq7pfkPyTSEPpemqVYEZY,,,1,10.0,10.0
14,vBJG4JtIhYO9nSgDNdPTjbYOuaB,2024-08-18 14:45:19.533,EqmIqLFoDSBkT2KOFc81KYgeV,Seventeen - Best Album 17 Is Right Here (Random Ver.),Regular,1,49.95,49.95
15,H1fFLf4ckJMDj9inw4FsGT4DuRHZY,2024-08-18 13:10:22.502,wuLbPalbOZM4qrDz1ENqVmktyfdZY,,,1,5.0,5.0
16,9kXQBreoW5ASBQ5jTDXQI8WOWcFZY,2024-08-18 12:56:01.647,qpeJrDuQ1QY2EoA935RAHN7FfgEZY,,,1,10.0,10.0
17,9kXQBreoW5ASBQ5jTDXQI8WOWcFZY,2024-08-18 12:56:01.647,qpeJrDuQ1QY2EoA935RAHN7FfgEZY,,,1,5.0,5.0
18,d68DgeHGr6Iq7OxsP47TzsetuaB,2024-08-18 12:20:43.819,wmbDNKneu7wm4hCJUUNUCnoeV,,,2,5.0,10.0
19,liC5UVRLd1DZDDnNc3G8146Dh2MZY,2024-08-18 11:47:49.556,SVa5vfjJINV5pvXKe3VGJRlHxrDZY,,,1,10.0,10.0
20,DnVvVfduIvvi7qTaVywqjc8zvaB,2024-08-17 16:34:48.116,635V2N8JSyeGFsmSFYFeMGreV,Zerobaseone 3rd Mini Album [You Had Me at Hello] (Random),Regular,1,39.95,39.95
21,7NYggGOZVGnlBM5oE6HnhUrrvaB,2024-08-16 16:21:40.468,MmAboDEzFXp4T64XmE5yZNleV,,,1,5.0,5.0
22,9EbEm3el5elPWxJZSr5oftVcuaB,2024-08-16 14:56:07.044,GrOydtPkNv2vsj3MSGpgjoreV,,,1,5.0,5.0
23,jFi6zqGLGY7oRqJAzEmEt24TnYGZY,2024-08-16 11:38:10.833,qtwbyiZOCRXrYHScvhX9TPRmYWPZY,Enhypen-Romance : Untold,Regular,1,39.95,39.95
24,BShw4Fnk9boOtwyzPBXrBzIKvaB,2024-08-16 11:11:26.775,gw60QMakDR2mef0eUwGlP4meV,BTS Jimin Face (Random Ver.),Regular,1,39.95,39.95
25,PLshM5wQDn0RJXNUCJdDLt6IuaB,2024-08-15 19:49:10.209,GzGADnN8J1cE0LQaCiqnRp2eV,Seventeen - Best Album 17 Is Right Here (Random Ver.),Regular,1,49.95,49.95
26,rL7EE382CUWV5uOeYeMBz5bAwaB,2024-08-15 17:56:29.511,ISPnyuRQ3KtbbFi6KrzyEbkeV,Enhypen-Romance : Untold,Regular,1,39.95,39.95
27,rL7EE382CUWV5uOeYeMBz5bAwaB,2024-08-15 17:56:29.511,ISPnyuRQ3KtbbFi6KrzyEbkeV,NCT Wish - Wish (Photobook Ver.),Photobook Version,1,33.95,33.95
28,bF04WEF33flOOKWoijULMae3uaB,2024-08-15 16:11:51.912,EGqD4Y4PSIgOTQ5t2xVqiEfeV,,,1,10.0,10.0
29,HzGBfxLmPCVbTwVWtAAEUyQXuaB,2024-08-14 16:40:02.680,KJOd2jiGtTGyLEMJw5bLdGqeV,Ateez The World EP.FIN : Will (Platform Ver.),Regular,1,23.95,23.95
30,VmOki0KdoLcCUTjWmzPSzrVVvaB,2024-08-14 16:35:55.268,YKt8DY0RIcaCMRGzMKwuvDpeV,Ateez The World EP.FIN : Will (Platform Ver.),Regular,1,23.95,23.95
31,94dO3wZrzA5C5Q2IE6gTDkMjuaB,2024-08-12 13:41:51.037,K5CzUq36IhxbsLWr1ymUc3veV,,,1,10.0,10.0
32,94Zu0iPp449T5kxwTmHhJNvJuaB,2024-08-11 15:48:31.883,I0MfXQlrsPXl8Wl6TLClpi1eV,Enhypen-Romance : Untold,Regular,1,39.95,39.95
33,7VEqpdOnFVVIXtWMMJ48V8PfuaB,2024-08-11 14:45:02.875,yZWSIoSQepwEzObttQ7TG7geV,Enhypen-Romance : Untold,Regular,1,39.95,39.95
34,7VEqpdOnFVVIXtWMMJ48V8PfuaB,2024-08-11 14:45:02.875,yZWSIoSQepwEzObttQ7TG7geV,"Stray Kids - ATE (Chk Chk Ver., Boom Ver.)",Ate Limited Edition Ate Version CD+PO Benefit,1,39.95,39.95
35,F0pwOnxIlq7X0tFk1pREjgWIvaB,2024-08-11 11:49:24.472,IaHD368ZJX8parLmp1EzaJjeV,,,1,15.95,15.95
36,VY91VKjkC6VdCZvswVKvyKoWGmeZY,2024-08-10 16:55:27.704,AGFKGIsF04SLxU2M4jLT3uP0CbLZY,,,1,5.0,5.0
37,vNVhYTf7uc3suJ1apNVwfOMlvaB,2024-08-10 16:13:40.900,2TaQLrEy6p4q8FU9cfyJDuyeV,,,1,18.45,18.45
38,VSIE9GCUK47SxR2bYSZIDIzPuaB,2024-08-10 15:36:16.618,gs6jjOIIeYXZumj4xjArQi0eV,Enhypen-Romance : Untold,Regular,1,39.95,39.95
39,pOJUVLyPjx8ZMKEHILQ5tK66uaB,2024-08-10 15:15:56.846,wMWlo8dfGxQrxrVVSRnsOs4eV,BTS Butter (Random Ver.),BTS,1,37.95,37.95
40,pOJUVLyPjx8ZMKEHILQ5tK66uaB,2024-08-10 15:15:56.846,wMWlo8dfGxQrxrVVSRnsOs4eV,BTS Map of the Soul: Persona (Random Ver.),Regular,1,35.95,35.95
41,pOJUVLyPjx8ZMKEHILQ5tK66uaB,2024-08-10 15:15:56.846,wMWlo8dfGxQrxrVVSRnsOs4eV,Paper Bag,Regular,1,1.0,1.0
42,Rq7vFUEBKMJuNXtxIKmGzUSoIR7YY,2024-08-10 14:53:59.022,Wn4wFLPJDwKfvHZRjsrEkbL7m8LZY,"Stray Kids - ATE (Chk Chk Ver., Boom Ver.)",Ate Limited Edition Ate Version CD+PO Benefit,1,39.95,39.95
43,deqh2buzuqA8H7vptCJHEZcjfvLZY,2024-08-10 13:07:43.904,qrJo4Hc0GAXM1ErmqRlxeEHV7qXZY,Stray Kids - I am Not (Random Version),Regular,1,35.95,35.95
44,deqh2buzuqA8H7vptCJHEZcjfvLZY,2024-08-10 13:07:43.904,qrJo4Hc0GAXM1ErmqRlxeEHV7qXZY,Stray Kids ATE (Accordion Ver.),Regular,1,38.95,38.95
45,deqh2buzuqA8H7vptCJHEZcjfvLZY,2024-08-10 13:07:43.904,qrJo4Hc0GAXM1ErmqRlxeEHV7qXZY,Paper Bag,Regular,1,1.0,1.0
46,3n4h2tjcvGD5awISV8SozH6KyDNZY,2024-08-10 12:59:15.720,AGDxkNqSuH6x1irhi3md5TLSW5XZY,"Stray Kids - ATE (Chk Chk Ver., Boom Ver.)",Ate Limited Edition Ate Version CD+PO Benefit,1,39.95,39.95
47,DrVkuiX6swttQbD3YOIiJYueCq6YY,2024-08-10 12:58:12.650,0oDVDHiCEF70QgrNzFIlepZxsRdZY,Enhypen-Romance : Untold,Regular,1,39.95,39.95
48,x6Z6DmJnE02n2b0MlkfdqlgDvaB,2024-08-10 12:28:10.941,cgf8Nys6O0kYrFiN6bOfzP5eV,ATEEZ [GOLDEN HOUR: Part 1],Golden Hour : Part.1 10th Mini Album+Extra Photocards Set,1,39.95,39.95
49,zRgw7GPcGtyrOVHkHzW2zYsGuaB,2024-08-10 10:01:55.408,kqQLxkHzoe7bVnwGg1ZDTQyeV,Le Sserafim Easy (Random Ver.),Regular,1,36.95,36.95
50,bdcSMa2C1mvY6ARnTzFW8eBUuaB,2024-08-09 14:16:54.826,gaPkoKhEASD2nCpH66uZ3akeV,,,1,39.95,39.95
51,3ldQWoKuo8NYZ9B7s851BUeIvaB,2024-08-07 15:06:54.373,IiLLHIyW3mIH1JdO7XpVX8neV,"Stray Kids - ATE (Chk Chk Ver., Boom Ver.)",Ate Limited Edition Ate Version CD+PO Benefit,1,39.95,39.95
52,hC3ND8fDEwJpIsBtpBbc7h1isWOZY,2024-08-07 12:06:34.065,GjOKl5Y5X7j0Tsu8VqU0s5bz9T9YY,,,1,5.0,5.0
53,D37c4lJ1XMMzgzvzVOaUEMWATQJZY,2024-08-05 14:13:25.510,s8rlobJZTUae6zk2D0wrU96GeVMZY,Twice With You-th (Random Ver.),Regular,1,35.95,35.95
54,1gVx2166ZeTdWdgF2vawncmVuaB,2024-08-04 12:52:12.813,KjHfstVs4yiqqXdRKBpCIt4eV,,,1,1.0,1.0
55,1gVx2166ZeTdWdgF2vawncmVuaB,2024-08-04 12:52:12.813,KjHfstVs4yiqqXdRKBpCIt4eV,Nayeon (Twice) - NA (Random Ver.),Regular,1,39.95,39.95
56,7jRxfjyjK25QDo52YoHkor8quaB,2024-08-04 12:10:48.254,YqDz7VPxdV4KNq1xHrpt0E6eV,NCT127 - Fact Check (Photobook Ver.),Photobook Version,1,35.95,35.95
57,JGpCr8tVhMJ7IkLCabyqFFHFvaB,2024-08-03 15:51:51.408,kABIkZAoEs24L4hZ7KJyWsgeV,,,1,5.0,5.0
58,B86EF7Bbd5J32zkxGBaL5mIVrJaZY,2024-08-03 15:01:11.569,mZRsQ0ukCij8WfLuoMRCiRZxfYQZY,(G)I-DLE - 2 (Random Ver.),"Incl. 96PG Booklet, Lyric Paper, Mini-POSTER, Envelope, Photocard, Film Photocard, Message Card + Sticker",1,34.95,34.95
59,TZi3L5mwRqppn5ODBwBB4SvQFSdZY,2024-08-02 16:25:33.675,Ms5CxwWuqsMF9rZwUmcGVxC3r7FZY,Aespa Drama (Giant Ver.),Regular,1,36.95,36.95
60,TZi3L5mwRqppn5ODBwBB4SvQFSdZY,2024-08-02 16:25:33.675,Ms5CxwWuqsMF9rZwUmcGVxC3r7FZY,Nayeon (Twice) - NA (Random Ver.),Regular,1,39.95,39.95
61,TZi3L5mwRqppn5ODBwBB4SvQFSdZY,2024-08-02 16:25:33.675,Ms5CxwWuqsMF9rZwUmcGVxC3r7FZY,Le Sserafim Easy (Random Ver.),Regular,1,36.95,36.95
62,nVftlbttaBzMh1wWFogwYI6YvaB,2024-08-02 15:37:33.455,Q2FWSJIfQdVsr5ozb7RydnkeV,Nayeon (Twice) - NA (Random Ver.),Regular,1,39.95,39.95
63,HJLc0YVEaOB9lBU6j5y3OnJp3pYZY,2024-07-31 16:29:03.225,EUHO4OL2VKPYdvnOpgQHtrxD3TaZY,,,1,15.0,15.0
64,TV6mWaC7yyXVrp22eaTHZ8EUvaB,2024-07-31 14:02:25.320,8AVp0YE1ArdAHjhHd3ErFh6eV,BTS JungKook Golden (Random Ver.),Jungkook BTS,1,39.95,39.95
65,PTwzTKxGsXrFcPtjXPmYrc8OjwNZY,2024-07-31 10:36:13.865,AoczYKvTmsYfb0hp1iytDT1eyBBZY,,,1,31.5,31.5
66,xwGnfNKRISnT6cO2UJT6ZE7WQnRZY,2024-07-28 11:49:44.546,GNPAQJZzNOsIfRMviDQDCV9iCNZZY,,,1,28.0,28.0
67,B8ieQnrwlfkaEze6NpbzaawyMWGZY,2024-07-28 11:49:27.685,ufe23hNIZIu2dLPWnsWyoGHxWh9YY,,,1,29.0,29.0
68,l20zpQq750qjlQZxeWxR68S4u09YY,2024-07-28 11:49:09.721,8CKJTUJ9qCzjNedxu9NT6Dhx1G9YY,,,1,30.0,30.0
69,nr4qiA9fM7uZpl4I67qCSq4cwaUZY,2024-07-28 11:48:51.766,WPgU1bWSSAvBgcXnUs47DIPuldcZY,,,1,30.5,30.5
70,zRGTpZVTMBWh2D5Vrtz7vYBiO1TZY,2024-07-28 11:47:52.777,Eyg5nqsWbeZqEitMy4k1xGUAH7BZY,,,1,31.5,31.5
71,PJJatNTPfGn1IBHNq4RHDL6ro0GZY,2024-07-28 11:24:55.776,c4vAUhsbWHylwnevv7W7kV9Tl3PZY,,,1,31.5,31.5
72,DdWU2N4pY4tg7sQ0PoyzIEOCb5YZY,2024-07-28 11:16:15.762,U2gOtEQlLqlFlG5WU82vHD3FNLMZY,(G)I-DLE - 2 (Random Ver.),"Incl. 96PG Booklet, Lyric Paper, Mini-POSTER, Envelope, Photocard, Film Photocard, Message Card + Sticker",1,34.95,34.95
73,DdWU2N4pY4tg7sQ0PoyzIEOCb5YZY,2024-07-28 11:16:15.762,U2gOtEQlLqlFlG5WU82vHD3FNLMZY,(G)I-DLE - 2 (Random Ver.),"Incl. 96PG Booklet, Lyric Paper, Mini-POSTER, Envelope, Photocard, Film Photocard, Message Card + Sticker",1,34.95,34.95
74,DdWU2N4pY4tg7sQ0PoyzIEOCb5YZY,2024-07-28 11:16:15.762,U2gOtEQlLqlFlG5WU82vHD3FNLMZY,(G)I-DLE - 2 (Random Ver.),"Incl. 96PG Booklet, Lyric Paper, Mini-POSTER, Envelope, Photocard, Film Photocard, Message Card + Sticker",1,34.95,34.95
75,XPkp0YJvPSauVnDt4N2GbaQc31cZY,2024-07-28 11:15:32.849,U2gOtEQlLqlFlG5WU82vHD3FNLMZY,(G)I-DLE - 2 (Random Ver.),"Incl. 96PG Booklet, Lyric Paper, Mini-POSTER, Envelope, Photocard, Film Photocard, Message Card + Sticker",1,34.95,34.95
76,XPkp0YJvPSauVnDt4N2GbaQc31cZY,2024-07-28 11:15:32.849,U2gOtEQlLqlFlG5WU82vHD3FNLMZY,(G)I-DLE - 2 (Random Ver.),"Incl. 96PG Booklet, Lyric Paper, Mini-POSTER, Envelope, Photocard, Film Photocard, Message Card + Sticker",1,34.95,34.95
77,XPkp0YJvPSauVnDt4N2GbaQc31cZY,2024-07-28 11:15:32.849,U2gOtEQlLqlFlG5WU82vHD3FNLMZY,(G)I-DLE - 2 (Random Ver.),"Incl. 96PG Booklet, Lyric Paper, Mini-POSTER, Envelope, Photocard, Film Photocard, Message Card + Sticker",1,34.95,34.95
78,DVSICmWm7aQqgxGkKOo1hklkZKDZY,2024-07-28 11:15:09.233,U2gOtEQlLqlFlG5WU82vHD3FNLMZY,(G)I-DLE - 2 (Random Ver.),"Incl. 96PG Booklet, Lyric Paper, Mini-POSTER, Envelope, Photocard, Film Photocard, Message Card + Sticker",1,34.95,34.95
79,DVSICmWm7aQqgxGkKOo1hklkZKDZY,2024-07-28 11:15:09.233,U2gOtEQlLqlFlG5WU82vHD3FNLMZY,(G)I-DLE - 2 (Random Ver.),"Incl. 96PG Booklet, Lyric Paper, Mini-POSTER, Envelope, Photocard, Film Photocard, Message Card + Sticker",1,34.95,34.95
80,DVSICmWm7aQqgxGkKOo1hklkZKDZY,2024-07-28 11:15:09.233,U2gOtEQlLqlFlG5WU82vHD3FNLMZY,(G)I-DLE - 2 (Random Ver.),"Incl. 96PG Booklet, Lyric Paper, Mini-POSTER, Envelope, Photocard, Film Photocard, Message Card + Sticker",1,34.95,34.95
81,TLb3NARXDCJJvkgQYqpmnyJXWp8YY,2024-07-28 11:14:27.546,kawP18ag652DHnAbSAXb2HxNxtQZY,(G)I-DLE - 2 (Random Ver.),"Incl. 96PG Booklet, Lyric Paper, Mini-POSTER, Envelope, Photocard, Film Photocard, Message Card + Sticker",1,34.95,34.95
82,TLb3NARXDCJJvkgQYqpmnyJXWp8YY,2024-07-28 11:14:27.546,kawP18ag652DHnAbSAXb2HxNxtQZY,(G)I-DLE - 2 (Random Ver.),"Incl. 96PG Booklet, Lyric Paper, Mini-POSTER, Envelope, Photocard, Film Photocard, Message Card + Sticker",1,34.95,34.95
83,bLBTxgB1VuUzUtVy927J024QagWZY,2024-07-28 11:14:10.789,kawP18ag652DHnAbSAXb2HxNxtQZY,(G)I-DLE - 2 (Random Ver.),"Incl. 96PG Booklet, Lyric Paper, Mini-POSTER, Envelope, Photocard, Film Photocard, Message Card + Sticker",1,34.95,34.95
84,bLBTxgB1VuUzUtVy927J024QagWZY,2024-07-28 11:14:10.789,kawP18ag652DHnAbSAXb2HxNxtQZY,(G)I-DLE - 2 (Random Ver.),"Incl. 96PG Booklet, Lyric Paper, Mini-POSTER, Envelope, Photocard, Film Photocard, Message Card + Sticker",1,34.95,34.95
85,JiDWEfI0Zswof29AmV0bwcrvriXZY,2024-07-28 11:13:42.424,aXFTktbDrst4e3aTLqgDlrb3wGTZY,(G)I-DLE - 2 (Random Ver.),"Incl. 96PG Booklet, Lyric Paper, Mini-POSTER, Envelope, Photocard, Film Photocard, Message Card + Sticker",1,34.95,34.95
86,nXEpGz2E9pSVGVUA53qISYlSynKZY,2024-07-28 11:13:12.497,atM1wWpsH3JWNkUHytNo2ZU8PhKZY,(G)I-DLE - 2 (Random Ver.),"Incl. 96PG Booklet, Lyric Paper, Mini-POSTER, Envelope, Photocard, Film Photocard, Message Card + Sticker",1,34.95,34.95
87,dwBilAU8ZftxpMWHZ3y5nzi5uaB,2024-07-25 16:29:52.316,0y0v2okyvwQZ3pmAmetDgOteV,,,1,5.0,5.0
88,RGBtARcsX4AlGGFg2znjC80muaB,2024-07-21 14:54:13.777,UUZT7n2EzQD5xWidMCZlOJAfV,,,1,10.0,10.0
89,HZdBGDycDf91Yi4CB4apXC6nuaB,2024-07-20 14:43:51.849,Gx9k10kvNkJypo6MDQnpLczeV,,,1,15.0,15.0
90,lgN5zebLTa3N17GKr9jOFZa2uaB,2024-07-20 14:40:18.981,KpkQexdI1CuJviIzyLQqU06eV,,,1,5.0,5.0
91,B8QDVWPmZQyk04ZOxMcTsDcOuaB,2024-07-20 11:46:37.134,suqqIpSBAO9yTx8Vj8mvPt7eV,NCT Dream - Dream()Scape (Photobook Ver.),Dream Scape,1,38.95,38.95
92,PDMLcTAyixEawMegbdKFICODuaB,2024-07-19 16:25:43.838,6nJtYdH2b2be6TtB8w4nwHoeV,,,1,5.0,5.0
93,9ykDdfX9fH1nFIXVaR4oDjbDuaB,2024-07-19 16:04:17.912,yZwhf1NtxS80RMucjicp1DxeV,,,1,20.0,20.0
94,bZqIhrHU5J3NTixHECFLWnDLuaB,2024-07-19 16:02:41.769,UkNrOYuyKA9iu2lPlOgjN02eV,,,1,10.0,10.0
95,758ry681xY1z1wAQGJaBVTl6taB,2024-07-19 16:02:16.782,ujISpWk8haD6gDKdxfj5xD5eV,,,,,
96,XrgaTrg4ylviW6VgGBmbeOpiuaB,2024-07-19 15:45:20.311,AKJlEnzNx2mjPUfn1fqYsW7eV,,,1,15.0,15.0
97,x8K0utoNOnFMKgct1D1psZJFvaB,2024-07-19 15:37:01.156,EucakIo0OXVvDyHp0iRAGozeV,,,1,50.0,50.0
98,Hl9oFmdr1pDpg8tuvQ33Kpm9vaB,2024-07-19 15:21:17.066,UIpubnUeZwYHCZQqCWwW5ioeV,,,1,15.0,15.0
99,xunWoCgp6xFZRQrSNU5Ye9NuuaB,2024-07-19 15:00:34.367,u3QtZN7cMDXHszzwBVaQllqeV,,,1,15.0,15.0
100,3H4Xrg5wiJ78W8V0k7uRpaV5vaB,2024-07-19 14:36:02.459,Awkv5U9WbBMAqlAFWGWpTdjeV,,,1,15.0,15.0
101,zjJgJJd1DxmJ6YK1RehRI74dbGbZY,2024-07-18 17:26:08.417,Qi3oZB9r4LN6zYGKdVZbwNPbwh9YY,BTS Butter (Random Ver.),BTS,1,37.95,37.95
102,zjJgJJd1DxmJ6YK1RehRI74dbGbZY,2024-07-18 17:26:08.417,Qi3oZB9r4LN6zYGKdVZbwNPbwh9YY,Stray Kids - NoEasy (Random Ver.),Regular,1,38.95,38.95
103,zjJgJJd1DxmJ6YK1RehRI74dbGbZY,2024-07-18 17:26:08.417,Qi3oZB9r4LN6zYGKdVZbwNPbwh9YY,BTS Jimin Face (Random Ver.),Regular,1,39.95,39.95
104,Bq33ZvCBJkAeFaX6yiuvXOAHvaB,2024-07-18 16:34:21.634,6zXZGepO6wCgdCTPMqeddO8eV,,,1,5.0,5.0
105,Bq33ZvCBJkAeFaX6yiuvXOAHvaB,2024-07-18 16:34:21.634,6zXZGepO6wCgdCTPMqeddO8eV,,,1,1.0,1.0
106,lclYiBtcHGqVH11FbA8beKJHvaB,2024-07-18 15:07:00.621,ednNdZkiAm3KC25a0ehLl2oeV,NewJeans - How Sweet (Random Ver.),Regular,1,39.95,39.95
107,FURwY5SRZnQePoHzOiPUWJDyuaB,2024-07-18 12:38:10.281,67lSUsbEu2q6HHVdY5ksEUieV,,,1,18.5,18.5
108,ntXzhnmzR1fnZtfIHtSTcSdRuaB,2024-07-18 11:37:39.150,ijFTBD1sBdF5cHKtRFdhQK9eV,NewJeans - How Sweet (Random Ver.),Regular,1,39.95,39.95
109,TZGVZbnjPGjyrPqOcth0SMTR75AZY,2024-07-18 11:18:31.775,i9YoWTGXHqNeWpMrV8duLH1nH8KZY,Le Sserafim Easy (Random Ver.),Regular,1,36.95,36.95
110,bPHrcagQFQAOrU9pEZ5F9QFkvaB,2024-07-17 16:41:14.919,WT20WmIdASlHLgiGLmd5mdjeV,Aespa - Armageddon (Poster Ver.),Regular,1,36.95,36.95
111,bPHrcagQFQAOrU9pEZ5F9QFkvaB,2024-07-17 16:41:14.919,WT20WmIdASlHLgiGLmd5mdjeV,Nayeon (Twice) - NA (Random Ver.),Regular,1,39.95,39.95
112,9aIn3foQW1dc1ccmIzTwibuDvaB,2024-07-17 15:42:11.133,6hQ0plXDzvhc3GcdYmmpgOmeV,BTS Map of the Soul: Persona (Random Ver.),Regular,1,35.95,35.95
113,pOtAgQreHXHQnCCzZiizpzHQvaB,2024-07-17 15:22:14.500,QEKF8aGytjXWp9fmhXHzjq9eV,Aespa - Armageddon (Poster Ver.),Regular,1,36.95,36.95
114,7TF3nRQ1132eoBS2p2W5H0MNuaB,2024-07-17 15:09:29.511,6rrly6iv9j4Ehp2prbaZK44eV,Seventeen - Best Album 17 Is Right Here (Random Ver.),Regular,1,49.95,49.95
115,XfWi2qi5Bz5wtuSiSDvxBXG1uaB,2024-07-17 14:15:02.339,4m3EkBT0cheDWL7xl962jgqeV,,,1,5.0,5.0
116,tARegs2DxDl9UK6RXtXnnF5BuaB,2024-07-15 12:20:41.581,S7ZpHlbC7VBVPXnT96Em3E3eV,NewJeans - How Sweet (Random Ver.),Regular,1,39.95,39.95
117,nZdXrLlHRZG9oAYCSJgsj9C0uaB,2024-07-14 17:19:28.906,mppu0wWKcJuGP8v1LZ6mbb2eV,,,1,20.0,20.0
118,vnmdrmdLw5GnihjNP3Icnkz0vaB,2024-07-14 17:18:38.804,Y2TAfpLc6cylT604GfErLnieV,,,,,
