,id,created_at,order_id,name,variation_name,quantity,base_price_money,total_money
119,3db719u6SKi2zj3OraL5dhZhuaB,2024-07-14 16:29:50.797,kS8ffxBTwP7xtB6r6KLm5ZmeV,,,1,15.95,15.95
120,7ftonTZvTgGVms2gI6EJhjEovaB,2024-07-14 15:51:04.094,y1s2E8nF6DBMRezBK9Rpl6jeV,,,1,5.0,5.0
121,xOnsRnsIN6OGWM9ZwOul8k2j0ZFZY,2024-07-14 13:33:36.908,Q6JzjGsWWD2OV63FhSIjizIoUwXZY,,,1,5.0,5.0
122,jTHxJ195qNe7M8PWUFyXtXYyTiQZY,2024-07-14 13:31:54.088,gMAg849KBY1PH3l2p9NwjMx4LoEZY,,,1,5.0,5.0
123,PJPLmevV6BlsIKG1OvH7YQF5uaB,2024-07-14 13:26:47.662,I6VybUSxB6zoBjoy6bABGUmeV,Le Sserafim Easy (Random Ver.),Regular,1,36.95,36.95
124,PJPLmevV6BlsIKG1OvH7YQF5uaB,2024-07-14 13:26:47.662,I6VybUSxB6zoBjoy6bABGUmeV,Paper Bag,Regular,1,1.0,1.0
125,npljjy6I25mbol50xc4O6jfGvaB,2024-07-14 13:26:12.001,KRGHYK5fOJtmu2Wx7rFTVc0eV,,,,,
126,DRsURyydxzGJivxyoMTijJwOuaB,2024-07-14 12:26:54.487,oCnt7UsoQp3qjCfym0xViU1eV,Ateez The World EP.FIN : Will (Random Ver.),Ateez,1,31.95,31.95
127,DRsURyydxzGJivxyoMTijJwOuaB,2024-07-14 12:26:54.487,oCnt7UsoQp3qjCfym0xViU1eV,Paper Bag,Regular,1,1.0,1.0
128,RSTfQwzlpmoZjmYoOISLWdTquaB,2024-07-13 16:52:01.418,SHLbbsFbfARfDsBBitLraYmeV,Nayeon (Twice) - NA (Random Ver.),Regular,1,39.95,39.95
129,vBxA9UQzMcMKYROrK6oGnbWmuaB,2024-07-13 16:41:51.866,MwlPmjnngJGAfAvH74V0rgxeV,Stray Kids - NoEasy (Random Ver.),Regular,2,38.95,77.9
130,p0yti4PaNIimLJ6z1nndIMVHrYeZY,2024-07-13 16:41:11.242,aFwPHgWtKVnhk45mEE3HiMYhmdXZY,I’VE Mine (Random Ver.),I ' ve Mine - Random Cover,1,36.95,36.95
131,RWPuVA8lp9FiPS3UVgQVgEM4uaB,2024-07-13 16:02:01.421,yfJgfEB5xpi9Pgspk1acHFheV,,,1,5.0,5.0
132,d8LspGnUEW0dyN7sy9Q1dT49vaB,2024-07-13 13:10:02.002,UQ9ShlrhLhKZX4MMj5eAl7oeV,Stray Kids - NoEasy (Random Ver.),Regular,1,38.95,38.95
133,XH2UImv7sv0eOOV6zELrcMyZ8oSZY,2024-07-13 13:09:25.446,ESecNwNEKdawk1EzxULtv2zczxTZY,Stray Kids - NoEasy (Random Ver.),Regular,1,38.95,38.95
134,ZSdd06qVqU7hJWdGqWTk3wAruQOZY,2024-07-13 12:44:14.519,oWlXUGFkPfmgGJ6Pth3cP4PrL3aZY,Seventeen - Best Album 17 Is Right Here (Random Ver.),Regular,1,49.95,49.95
135,7HrzQivHcqtOSQZqvlQI6aUHT7LZY,2024-07-12 17:04:12.117,EYtuM2ynrB40atVtSoPhqZtlLdbZY,Aespa - Armageddon (Poster Ver.),Regular,1,36.95,36.95
136,Dx0gNaZpd6UNiLTkuAt7iTFEvaB,2024-07-12 16:45:43.664,4ouJx1RUaXZAjiAnK2oIdKieV,Seventeen - Best Album 17 Is Right Here (Random Ver.),Regular,1,49.95,49.95
137,XVlGJL73TCcUTE5Sro5Eo5JeuaB,2024-07-12 15:43:51.576,4UEbcK5QoljsmGUcX4xYrmweV,,,1,5.0,5.0
138,7xecX5uP0WDnZHMrLustrGrovaB,2024-07-12 12:24:28.333,iJisPtJSWUWO5c8cfB7kSNseV,Seventeen - Best Album 17 Is Right Here (Random Ver.),Regular,1,49.95,49.95
139,Hdz1HH3fOnPdBXY10ynF9CHZuaB,2024-07-12 11:35:56.586,8GklNXAKVsdswT77gA0EPU8eV,BTS Butter (Random Ver.),BTS,1,37.95,37.95
140,n1Nyy6oDt1nVhjDhGlG7FZXGa5SZY,2024-07-11 14:21:28.411,gM2Zxr3RDum7SkxRIExaXK3YEdBZY,,,1,10.0,10.0
141,7t0gN8BbDBPUZzkPAYs5gWl0vaB,2024-07-11 12:49:07.016,gShZ90aKr1dwAjQ8vHSGQKveV,,,1,30.0,30.0
142,XhVXJO8nysLe4IpV16aX79ZLuaB,2024-07-10 12:23:01.571,qVIJ5v9ctnaHofjUwgiBCZneV,,,1,5.0,5.0
143,dQ9mc6LCzYE59YCFi5qEb5jBwaB,2024-07-10 11:46:59.808,mt15fud7cqFhjOyBUDV4lIveV,,,1,10.0,10.0
144,JCfwsMT3nTBhyrkvOmbOfUEXvaB,2024-07-10 11:34:14.391,k0bOlEi6VEPq6dyKVpuJhVieV,,,1,15.0,15.0
145,1AfAfp8JjMSmBDzTAKYZVja8uaB,2024-07-10 11:18:27.982,iLBfLmPFpZmAm1fG6Ipu2EpeV,,,1,5.0,5.0
146,V8j98SpoPEU467TpSHQ4Tg29taB,2024-07-10 11:11:05.506,a7Ba7KWXRNzkFbt5AV3OoU4eV,NCT Dream - Dream()Scape (Photobook Ver.),Dream Scape,1,38.95,38.95
147,9OgAMD4vFygucPWap0KarPn5HKHZY,2024-07-09 17:18:10.372,QkyDQzoWwwwobzbkfRfZlASUa9aZY,,,1,5.0,5.0
148,VQTajBEXqQHMek3A3O94Qc7yJARZY,2024-07-09 15:28:33.135,OvOIWkNrAv7faW1ctgNKGzIcdYUZY,,,1,5.0,5.0
149,lUvPmFmN82JZPt1KvxNdcEm2uaB,2024-07-08 17:30:32.798,KzBsGJPGY4irJas6UOC9dOleV,,,1,5.0,5.0
150,Fy23GhkvyTyfwjtZCmSY0TkkvaB,2024-07-08 16:40:48.866,K5GLFru8LJdpxE2fGC5FLOveV,,,1,10.0,10.0
151,lGMdAvkkFBj8ye1O4RffUxeTvaB,2024-07-08 14:38:01.517,0eyRFODUQmYnb3U0ZshwMAgeV,Le Sserafim Easy (Random Ver.),Regular,1,36.95,36.95
152,VYLYRLG3IEJVkWpbcZx286ey7kNZY,2024-07-08 14:37:24.934,KflvI9AdjhcxnDe8jJPJUUFgCscZY,,,1,5.0,5.0
153,t2SfZjlo6GfOZglQvfiGtyhxlLQZY,2024-07-08 14:07:33.676,40IhfeIOekWlHpO8S6iApWY9kSUZY,BTS JungKook Golden (Random Ver.),Jungkook BTS,1,39.95,39.95
154,T7fz4COwCitLZjmMMHVmK2swuaB,2024-07-08 13:04:42.348,8G6Q1JTIVF6qU9cQOs07H7geV,,,1,15.0,15.0
155,1qIYStPARzCPPkKZIE2ShtnavaB,2024-07-07 12:42:36.218,Mo9BCktdnRDKERvHY7AgSjleV,Aespa Drama (Giant Ver.),Regular,1,36.95,36.95
156,bNYClpfPJmudTV74BerjIKexuaB,2024-07-04 17:16:23.411,UWk26tJ31tfVdpAj0wPQq3veV,,,1,5.0,5.0
157,JQ6Yt1BjZBgdtTyDYIq3C6hMuaB,2024-07-04 16:45:41.429,MQtPg3rgGtGOAZnuWWbIpE6eV,Seventeen - Seventeenth Heaven (Carat Ver.),Regular,1,34.95,34.95
158,PtfuSXNNQw3kfPvdh7sdH2UiuaB,2024-07-04 16:39:06.509,2b60mXmaQvoVrfmDqdFwEzheV,,,2,5.0,10.0
159,VyOnDt1ej9IZ1WTAUpkk8npJuaB,2024-07-04 16:38:40.867,Kn32uyb8zx8VHZd5hDxRW8leV,,,,,
160,Xl3z5VlLvZgu1uGMGMlEo80UvaB,2024-07-04 16:38:23.631,OR9VhwqodIz6xaO7ahX5dm4eV,,,,,
161,Boel4M8yyCAjGisBcFkLxhJsvaB,2024-07-04 12:51:16.896,yhc5xZ90bsokvIti9MWjw3zeV,,,4,5.0,20.0
162,zlWMWmTxOHQMhzkSr8Hb0odeuaB,2024-07-04 11:56:02.823,EsTAPlT2wkkvnNlbZM2aRwqeV,,,2,5.0,10.0
163,d66KssocQKM45OE4I1ESZjiPuaB,2024-07-03 16:53:28.069,WdxDm5wSUKId7Mf8uhyscCkeV,,,1,5.0,5.0
164,Fo1F0X7ZBUFt9fQ9MBzY4V4KuaB,2024-07-03 15:11:43.599,4qdglDhSQ2hWqF39DMkjFwkeV,,,1,5.0,5.0
165,1YnGhsi14iwIe8L7xWxWgwiD1kdZY,2024-07-03 14:05:54.648,8ovCv8oSAAix5lfmbfeiVXnLNTQZY,IU The Winning (Random Ver.) ,The Winning - Random Cover,1,39.95,39.95
166,3htJkhxArmNsPCPgWs4JZhtiDaJZY,2024-07-03 10:51:06.974,uJph6QWQzQaQ6g4nYrEhs1u5uh8YY,Paper Bag,Regular,1,1.0,1.0
167,7lGTLrgWu5RUSKxGETKauTzTuaB,2024-07-02 15:15:39.345,oqNAgqXUORsyL9Rjhc0gEy7eV,,,1,5.0,5.0
168,ZseJHhVDGrFqUx5KifrR6VBdvaB,2024-07-01 16:08:11.764,Eq6s9Wh4zTtxSMM6iB2rKH4eV,,,1,5.0,5.0
169,hoq57nMDQtdOT9nVKu1YgprBZ7DZY,2024-06-30 14:54:01.221,UCkdlmRUHYPpYrSEPv5hxkrsWuLZY,,,1,5.0,5.0
170,dO4YyANGHj46B6d3AxYd1hRw0ubZY,2024-06-30 14:50:12.686,sMzJd9DzdAsuwsVkzXjXo2gNPtUZY,Ateez The World EP.FIN : Will (Platform Ver.),Regular,1,23.95,23.95
171,l6arKjITBTQhuG7Z16avBexcgFEZY,2024-06-30 12:57:03.883,WN5JECh6TL2dnQgXHY6jD0Z277ZZY,,,1,5.0,5.0
172,BO9NPTWoaqwQgdZBl0q0cmhfuaB,2024-06-30 12:13:04.201,MsntKwURh2FsmgxgcTma3UleV,Ateez The World EP.FIN : Will (Random Ver.),Ateez,1,31.95,31.95
173,DHtnHLzCwQU4AOknN9MhLebb7GRZY,2024-06-29 13:45:50.753,WTkbe6sUlM5IAqGdkZaOQrcU5WMZY,Seventeen - Seventeenth Heaven (Carat Ver.),Regular,1,34.95,34.95
174,7LdZLgt5KV33szoUZb0GwIaO5x5YY,2024-06-29 13:41:31.731,mvWXlRnKdzZGTGQMya4UwocyuCTZY,Ateez The World EP.FIN : Will (Random Ver.),Ateez,1,31.95,31.95
175,BuLIxNgVtkwIkK4IEvfaArrauaB,2024-06-29 12:22:41.399,MUj14kReSWQ89E1dsyXFCyheV,,,1,10.0,10.0
176,LH79somYavfFYtXjzKyQVvXivaB,2024-06-29 12:18:57.233,AYiyG3zWcj5gOOEM4j1DJvveV,,,1,10.0,10.0
177,nvic9qj9kVWqDpliBXdgPwpsnd7YY,2024-06-28 17:05:41.694,Kl2qfldecaVfVG0N2yt1DDpTWwbZY,,,1,5.0,5.0
178,B0mEfYAAKSqOEMJ5bIAdUyEuvaB,2024-06-28 14:39:19.676,IUCuf5vWDoj1nPTfP6rFNyueV,,,1,5.0,5.0
179,TDZc9VoffT5vqCFWYCqkfljfvaB,2024-06-28 14:31:56.632,0QRozy4kBJ6GNh2ab2ESUCpeV,,,1,10.0,10.0
180,RosklJgT5BTQDuthbUZbwUW6vaB,2024-06-28 12:55:21.516,YetzjbXwtjA8XlxtslsMUI2eV,,,1,10.0,10.0
181,zRcqjZU3cRBq5JiNiX9j1mGxvaB,2024-06-27 16:16:40.320,O19Qj61tWPIMDEoIFMenUnteV,"Stray Kids Rock-Star (Rock, Roll Ver.) ",Regular,1,32.95,32.95
182,V4rU5q08Awb4DraKz3RxoRedeQQZY,2024-06-25 15:55:48.060,alq8b6lXUMKBcuXs8NtTIhj39eHZY,ITZY Born To Be (Standard Ver.),Regular,2,31.95,63.9
183,JOHjbfxFoCxYmQyifQMZOR7luaB,2024-06-25 11:05:21.552,OXMlMRRDPxiRr91Esdqj6lneV,Seventeen - Seventeenth Heaven (Carat Ver.),Regular,1,34.95,34.95
184,5Ik5tU5VuNEOBmG2KEn3HcuCurZZY,2024-06-23 15:36:04.426,KzXLr0MnCFrpGyvO02GKgLk0vhMZY,,,2,5.0,10.0
185,B0Ul2xGjSlq2tWrR7u2Fg0ej8FPZY,2024-06-23 14:44:46.722,qlAFygIye4Sai9BLKY1iADQBYkAZY,BTS Butter (Random Ver.),BTS,1,37.95,37.95
186,H9hCEkKHhIK8qWihTluK8vI0vaB,2024-06-23 14:41:35.352,cyuFqLIAbhV6Gf2srceRxEgeV,BTS Butter (Random Ver.),BTS,1,37.95,37.95
187,H9hCEkKHhIK8qWihTluK8vI0vaB,2024-06-23 14:41:35.352,cyuFqLIAbhV6Gf2srceRxEgeV,BTS V Layover (Random Ver.),Regular,2,39.95,79.9
188,1wP6SDyX7ZaoBpjElocQp1aqvaB,2024-06-23 14:34:33.975,kk3Yp4impHlDvePq6p7jbzieV,BTS JungKook Golden (Random Ver.),Jungkook BTS,1,39.95,39.95
189,1wP6SDyX7ZaoBpjElocQp1aqvaB,2024-06-23 14:34:33.975,kk3Yp4impHlDvePq6p7jbzieV,BTS V Layover (Random Ver.),Regular,1,39.95,39.95
190,dEtvBnkTFak5WYJGq4oBsAVrTWKZY,2024-06-23 14:23:02.256,AC7UWT9GVYe4Gvy6WrZnXOVmiZGZY,BTS JungKook Golden (Random Ver.),Jungkook BTS,1,39.95,39.95
191,dGqVX4ah50kdAV8oSFBydWlK4E8YY,2024-06-23 14:20:26.235,W1TMUggYNTUVIvR1b6Uf4PfH1iRZY,BTS JungKook Golden (Random Ver.),Jungkook BTS,1,39.95,39.95
192,xMWSu2ypN4DKXK3kyl5thcP5taB,2024-06-23 12:30:01.769,uHeig8NMBKPs74hlgdojCwoeV,,,1,5.0,5.0
193,D3LMgZqTae0e4bNGZCIz1Go0NcLZY,2024-06-22 14:47:27.366,cWOIvIRVVNkrPjPt2rMLm7WYPgIZY,"Stray Kids Rock-Star (Rock, Roll Ver.) ",Regular,1,32.95,32.95
194,Z6jSs9rUPAs7RgJHyxOs0NZ7taB,2024-06-22 14:09:22.773,seiOuVVOs03NVY9X1d99Fh1eV,I’VE Mine (Random Ver.),I ' ve Mine - Random Cover,1,36.95,36.95
195,FIvm2bmu9kwy6O0IRVtxp25sldAZY,2024-06-22 12:43:18.332,EaWCkAPVqzyRcQ8hWAUG2RD1hCDZY,Enhypen Orange Blood (Random Ver.),Regular,1,39.95,39.95
196,7No61MAIaQW1c5yOhT6nQZzIvaB,2024-06-22 12:21:35.716,gediSlRNeZKtqxaNtk5fMvheV,BTS JungKook Golden (Random Ver.),Jungkook BTS,1,39.95,39.95
197,3nIvnYz5Nf1of1CjbyTUcVkVBlVZY,2024-06-22 11:26:26.921,wYg7UJ3Vx23x7X40VqA5v4pKGG9YY,Enhypen Orange Blood (Random Ver.),Regular,1,39.95,39.95
198,rzNZVmu0S5YqnThXGjqH1HdBwaB,2024-06-22 10:58:13.649,8YbumVn3U0kDBv7r6gtF9TheV,,,1,5.0,5.0
199,X3Er2YQvsN6Rr7uj2c1m5bqGuaB,2024-06-21 16:48:33.985,EeQa56WPV3HF3nqcltCKT07eV,Cash for Machine,Regular,1,5.0,5.0
200,jXdbLsG4cBNP4YWjPCLQ8nJhuaB,2024-06-21 15:27:03.345,su2O9oOGlnBToqqO7LDMWu2eV,,,1,5.0,5.0
201,7xUPFOAvWJgBnuh2Qwh7X2VCuaB,2024-06-21 15:26:18.839,S1EGOdgw8DaQANSaVZuKZOjeV,,,1,5.0,5.0
202,XhxDkmVttnXPAeHlawluhkgzuaB,2024-06-20 20:13:41.024,u9hqaOWDdrhN8ejMjUe7CBleV,,,1,10.0,10.0
203,3T2BeAe4q3B5nyjE5PWvhyWTvaB,2024-06-19 14:00:26.028,4kK4FxqWhpqTRgjJ7OqeD9yeV,I’VE Mine (Random Ver.),I ' ve Mine - Random Cover,1,36.95,36.95
204,XBtpi3gGOilqF3RLXNKwBQTGvaB,2024-06-19 12:46:07.418,Yq3xRTpHXmeDiyXeTobd5HheV,,,1,5.0,5.0
205,lgryq5YhJelk3EHfUrejFuIMuaB,2024-06-18 16:34:48.393,CVKpr3PxM5UMGSahZSJmd4keV,,,1,25.0,22.5
206,TBoYrLw3qoUHuXt9pFV6kCMEuaB,2024-06-18 15:59:01.323,Kr3LHFRcfW6ZtSIl6Dr3gVqeV,,,1,10.0,10.0
207,Zso2TNd56opgpFBrCgGuuaUduaB,2024-06-18 15:46:21.976,ck56ua2SHJ3E4ShZb4RGoOheV,Le Sserafim Easy (Random Ver.),Regular,1,36.95,36.95
208,R8AXecbsqimXezi8IAX7v1NfuaB,2024-06-18 15:27:18.452,6r3dNbKzx85PnUBSOTn8WpyeV,,,1,10.0,10.0
209,LbNntVrtcZ6Pr1xDpoQ95CZ6vaB,2024-06-17 16:49:03.141,2dhnaFO68QIdcSnqYkJlsTweV,BTS Map of the Soul: Persona (Random Ver.),Regular,1,35.95,35.95
210,9OMSQ6WzhEbzgbW47m5W9OYDCLGZY,2024-06-16 13:26:34.090,G7qe8Y566sHXTXQ8PaYTFVH6NtcZY,Le Sserafim Easy (Random Ver.),Regular,1,36.95,36.95
211,XvyKBSh6z6a0WlxuYlSARTxFGeCZY,2024-06-16 12:12:31.528,iDrGRHeyTgE7qfAKmYsqruVkn4TZY,,,1,5.0,5.0
212,FSi1oKAHmkHNX8wZoICGH8BKvaB,2024-06-16 11:36:54.947,W7m47vyNvornRbyZtKoHclkeV,Seventeen - Seventeenth Heaven (Carat Ver.),Regular,1,34.95,34.95
213,FSi1oKAHmkHNX8wZoICGH8BKvaB,2024-06-16 11:36:54.947,W7m47vyNvornRbyZtKoHclkeV,Seventeen - Seventeenth Heaven (Random Ver),Regular,1,39.95,39.95
214,H9jtXFZiMadNsNvYVtG1uHJQuaB,2024-06-15 16:15:08.066,GJjBPHlskUPxIn7I2gQ0G4seV,,,1,5.0,5.0
215,pyPKtkcrhkTizdudMrxKTF64PPTZY,2024-06-15 16:11:57.309,CPFidxpF3ea0l1mZ6gANofhGYQeZY,,,1,5.0,5.0
216,7D9zRVl00f5Jy2B2CmnQJRT0uaB,2024-06-15 15:01:37.888,eTejPidABnJyo8LzhurTygqeV,,,1,5.0,5.0
217,vf8MO7XLcZMZlXKYDbnMuUFDwaB,2024-06-15 14:33:29.913,KJqrESwnn2aGYMYaB5Yk0NueV,Cash for Machine,Regular,1,10.0,10.0
218,VKAMMVJPJc7lcMtLFsRHisVOuaB,2024-06-14 17:30:44.807,YO5nmU6niJadLPhyPqq1AuxeV,,,1,5.0,5.0
219,DvjYnFipgzJpBn5iQwJpm7T2vaB,2024-06-14 17:19:07.873,gky9J28VhDV0CC6ZlDnnUc5eV,Enhypen Orange Blood (Random Ver.),Regular,1,39.95,39.95
220,NkvurG2TddNZQbJ4ifQCIQCYuaB,2024-06-14 16:56:48.699,wQeWzW5rb563CvrSo61LR9veV,EXO Exist (Random Ver.),Exist,1,37.95,37.95
221,bZU9jSQFdNjosAm1ofoGIFD5uaB,2024-06-14 14:41:02.728,QK97DMHuPw9MIvGcLybzMBheV,Ateez The World EP.FIN : Will (Random Ver.),Ateez,1,31.95,31.95
222,7jTI2jhmCK7A79dAWp5sKJKgvaB,2024-06-14 14:18:16.713,ksBReZenxHb3J5hG0gAwB2qeV,Enhypen Orange Blood (Random Ver.),Regular,1,39.95,39.95
223,7jTI2jhmCK7A79dAWp5sKJKgvaB,2024-06-14 14:18:16.713,ksBReZenxHb3J5hG0gAwB2qeV,Seventeen - Seventeenth Heaven (Carat Ver.),Regular,1,34.95,34.95
224,pEir9paT3vOgjEl8cyskaEYpvaB,2024-06-14 13:40:50.300,Myo0gfZnOY63dwycxUEvYh5eV,Seventeen - Seventeenth Heaven (Random Ver),Regular,1,39.95,39.95
225,ZmRk16c1eHXcoFI236MeFkJcuaB,2024-06-14 13:05:07.876,cCGNEW3HdgfWhvR3dyYWqGqeV,Cash for Machine,Regular,1,10.0,10.0
226,BwsCYwPD2JA6ykbQuJ9LPPg4uaB,2024-06-14 12:23:17.805,i3J0nzGFKvgQ38HhlXcBNemeV,BTS V Layover (Random Ver.),Regular,1,39.95,39.95
227,lwxzxm3mWzZ3wVjbmypTmu67vaB,2024-06-13 19:39:07.230,MK8MQY4ENCLGunjvBdT8fW7eV,Aespa Drama (Giant Ver.),Regular,1,36.95,36.95
228,L9MA0a4APQE8EAtqnBjyhecfvaB,2024-06-13 19:34:05.226,2ldRZNiL4qET4W75O9Ng9Y9eV,,,1,20.0,20.0
229,VyCBznsLrogJNXOzvY0hyc13uaB,2024-06-13 19:30:22.471,4UawVeC2BKEmK4LJYHsstQ5eV,Aespa Drama (Giant Ver.),Regular,1,36.95,36.95
230,7haM4ofdSuMxDdABdzAMBzlwuaB,2024-06-13 19:27:18.847,EIn5I2oLjqckW6w8PgJcqwreV,"Stray Kids Rock-Star (Rock, Roll Ver.) ",Regular,2,32.95,65.9
231,dyOy4b0oCnTUrGeMt0mXnhlPvaB,2024-06-13 19:12:19.608,uNlE6RjKYXFXKjxowG70bE2eV,,,1,5.0,5.0
232,Hlt2yBAsesrxBhRzEwHmNWiAwaB,2024-06-13 17:17:03.814,SFuXOf9FmTrUpjucHNUXf6neV,,,1,5.0,5.0
233,Ld8WLGFhMn138ZCo8Hs4kF30IvQZY,2024-06-13 17:05:37.500,SXbT4DAdIFLxsTVnEKWocptJKnOZY,,,1,5.0,5.0
234,R2N38vK0ohjaFkFWD0eotKf5uaB,2024-06-13 15:15:15.200,8IHG5hgnlgmItSx8AS9iZRweV,BTS Map of the Soul: Persona (Random Ver.),Regular,1,35.95,35.95
235,TvPikroPXWE0GmAkxmTkJhofrASZY,2024-06-13 12:13:49.742,eLaX9WSyY2Ob8ZDEvK4sPqSl9bKZY,,,1,5.0,5.0
236,tqG0Ta9McNE8E1GNnmMwHXkhvaB,2024-06-12 17:28:01.696,wK9vRx8IWOPCWy1EJ72vBBxeV,BTS Jimin Face (Random Ver.),Regular,1,39.95,39.95
237,tqG0Ta9McNE8E1GNnmMwHXkhvaB,2024-06-12 17:28:01.696,wK9vRx8IWOPCWy1EJ72vBBxeV,NCT Dream - Dream()Scape (Photobook Ver.),Dream Scape,1,38.95,38.95
238,zzB4lbrnkUGFgOE2pIbFGbQlTVcZY,2024-06-12 16:49:10.302,ceist6C7fQwMODMqDddIh2EByhYZY,I’VE Mine (Random Ver.),I ' ve Mine - Random Cover,1,36.95,36.95
239,fxnd9StLZWOinD0fiRjfBcdAwaB,2024-06-12 16:41:11.812,gcAOP7cAd6195nI5tYluzfweV,ITZY Born To Be (Standard Ver.),Regular,1,31.95,31.95
240,FuiyeK7H4VUTzr5TEfILSrkr43ZZY,2024-06-12 16:18:49.281,s2AtPULwMheyKPGBf7O9W56XbpFZY,Enhypen Orange Blood (Random Ver.),Regular,1,39.95,39.95
241,pO54pekvohw42C5B9Sx3gQwxvaB,2024-06-12 16:08:15.080,alwNm85dVfgj6dIQYS3SHM4eV,TXT The Name Chapter: Freefall (Random Ver.),Regular,1,39.95,39.95
242,lgv6ldYrNZPMnnNKNTt4M7o5uaB,2024-06-12 15:06:05.874,ClqnO8rpvyttkDpPhlSfpS8eV,Twice With You-th (Random Ver.),Regular,1,35.95,35.95
243,DtY9gnyEQiQwJAYO81c63sDKuaB,2024-06-12 11:17:16.577,wUmnQPw5Y89nUjbI36xzaNAfV,,,1,5.0,5.0
244,jlkvVcEg2hdBnUKOKVEeWIKPuaB,2024-06-12 11:16:47.174,yx6KIzDXmYM9yiqsDQ46S5ueV,Aespa Drama (Giant Ver.),Regular,1,36.95,36.95
245,1SCjIQYWA246DaVVktr3M1eIvaB,2024-06-11 14:58:55.514,iH1WB2dzoCinpGJcDypWLL8eV,NCT Dream - Dream()Scape (Photobook Ver.),Dream Scape,1,38.95,38.95
246,fpV8IIcKhrFuzUUfdVagT86EuaB,2024-06-11 13:19:17.660,O7IE1hqWFYcn7BBrNVDTbgjeV,"Stray Kids Rock-Star (Rock, Roll Ver.) ",Regular,1,32.95,32.95
247,n5TuRfGD7S3GRWDqvjMlXzUhuaB,2024-06-11 12:56:21.893,oK98oDdiR2CaTTZsSx2IEcweV,Ateez The World EP.FIN : Will (Platform Ver.),Regular,1,23.95,23.95
248,FK0SNEeZqZWwxMm6S1Js30kkO7PZY,2024-06-11 10:06:54.881,SrnkHDiDsMikUTrgV7ydfAEm0mIZY,Cash for Machine,Regular,1,10.0,10.0
249,18hObYmg2PQTF4VcvS4QW2Q8taB,2024-06-10 16:54:38.080,m3sCfWBplnGb3MMuEOngGt7eV,Le Sserafim Easy (Random Ver.),Regular,1,36.95,36.95
250,paHuecaYph864UkfILV9LQaQvaB,2024-06-10 16:46:19.215,goIHlgqDMskemlTpgVoExMgeV,Seventeen - Seventeenth Heaven (Random Ver),Regular,1,39.95,35.95
251,D5UKvsjmnNOOFTb5xeU3RROruaB,2024-06-10 14:39:50.379,4SRmcfI16JRBILUxfXs3UBmeV,Seventeen - Seventeenth Heaven (Random Ver),Regular,2,39.95,79.9
252,7taN26fwsiV20eeBPpSmmQj8vaB,2024-06-10 13:53:24.747,oC9aCRByjOeIcbodioUUUtieV,I’VE Mine (Random Ver.),I ' ve Mine - Random Cover,1,36.95,36.95
253,7taN26fwsiV20eeBPpSmmQj8vaB,2024-06-10 13:53:24.747,oC9aCRByjOeIcbodioUUUtieV,Le Sserafim Easy (Random Ver.),Regular,1,36.95,36.95
254,7taN26fwsiV20eeBPpSmmQj8vaB,2024-06-10 13:53:24.747,oC9aCRByjOeIcbodioUUUtieV,Twice With You-th (Random Ver.),Regular,2,35.95,71.9
