id,order_id,datetime,name,variation_name,quantity,base,total,type
DdWU2N4pY4tg7sQ0PoyzIEOCb5YZY,U2gOtEQlLqlFlG5WU82vHD3FNLMZY,2024-07-28 11:16:15.762,(G)I-DLE - 2 (Random Ver.),"Incl. 96PG Booklet, Lyric Paper, Mini-POSTER, Envelope, Photocard, Film Photocard, Message Card + Sticker",1,34.95,34.95,Physical
DdWU2N4pY4tg7sQ0PoyzIEOCb5YZY,U2gOtEQlLqlFlG5WU82vHD3FNLMZY,2024-07-28 11:16:15.762,(G)I-DLE - 2 (Random Ver.),"Incl. 96PG Booklet, Lyric Paper, Mini-POSTER, Envelope, Photocard, Film Photocard, Message Card + Sticker",1,34.95,34.95,Physical
XPkp0YJvPSauVnDt4N2GbaQc31cZY,U2gOtEQlLqlFlG5WU82vHD3FNLMZY,2024-07-28 11:15:32.849,(G)I-DLE - 2 (Random Ver.),"Incl. 96PG Booklet, Lyric Paper, Mini-POSTER, Envelope, Photocard, Film Photocard, Message Card + Sticker",1,34.95,34.95,Physical
XPkp0YJvPSauVnDt4N2GbaQc31cZY,U2gOtEQlLqlFlG5WU82vHD3FNLMZY,2024-07-28 11:15:32.849,(G)I-DLE - 2 (Random Ver.),"Incl. 96PG Booklet, Lyric Paper, Mini-POSTER, Envelope, Photocard, Film Photocard, Message Card + Sticker",1,34.95,34.95,Physical
XPkp0YJvPSauVnDt4N2GbaQc31cZY,U2gOtEQlLqlFlG5WU82vHD3FNLMZY,2024-07-28 11:15:32.849,(G)I-DLE - 2 (Random Ver.),"Incl. 96PG Booklet, Lyric Paper, Mini-POSTER, Envelope, Photocard, Film Photocard, Message Card + Sticker",1,34.95,34.95,Physical
DVSICmWm7aQqgxGkKOo1hklkZKDZY,U2gOtEQlLqlFlG5WU82vHD3FNLMZY,2024-07-28 11:15:09.233,(G)I-DLE - 2 (Random Ver.),"Incl. 96PG Booklet, Lyric Paper, Mini-POSTER, Envelope, Photocard, Film Photocard, Message Card + Sticker",1,34.95,34.95,Physical
DVSICmWm7aQqgxGkKOo1hklkZKDZY,U2gOtEQlLqlFlG5WU82vHD3FNLMZY,2024-07-28 11:15:09.233,(G)I-DLE - 2 (Random Ver.),"Incl. 96PG Booklet, Lyric Paper, Mini-POSTER, Envelope, Photocard, Film Photocard, Message Card + Sticker",1,34.95,34.95,Physical
DVSICmWm7aQqgxGkKOo1hklkZKDZY,U2gOtEQlLqlFlG5WU82vHD3FNLMZY,2024-07-28 11:15:09.233,(G)I-DLE - 2 (Random Ver.),"Incl. 96PG Booklet, Lyric Paper, Mini-POSTER, Envelope, Photocard, Film Photocard, Message Card + Sticker",1,34.95,34.95,Physical
TLb3NARXDCJJvkgQYqpmnyJXWp8YY,kawP18ag652DHnAbSAXb2HxNxtQZY,2024-07-28 11:14:27.546,(G)I-DLE - 2 (Random Ver.),"Incl. 96PG Booklet, Lyric Paper, Mini-POSTER, Envelope, Photocard, Film Photocard, Message Card + Sticker",1,34.95,34.95,Physical
TLb3NARXDCJJvkgQYqpmnyJXWp8YY,kawP18ag652DHnAbSAXb2HxNxtQZY,2024-07-28 11:14:27.546,(G)I-DLE - 2 (Random Ver.),"Incl. 96PG Booklet, Lyric Paper, Mini-POSTER, Envelope, Photocard, Film Photocard, Message Card + Sticker",1,34.95,34.95,Physical
bLBTxgB1VuUzUtVy927J024QagWZY,kawP18ag652DHnAbSAXb2HxNxtQZY,2024-07-28 11:14:10.789,(G)I-DLE - 2 (Random Ver.),"Incl. 96PG Booklet, Lyric Paper, Mini-POSTER, Envelope, Photocard, Film Photocard, Message Card + Sticker",1,34.95,34.95,Physical
bLBTxgB1VuUzUtVy927J024QagWZY,kawP18ag652DHnAbSAXb2HxNxtQZY,2024-07-28 11:14:10.789,(G)I-DLE - 2 (Random Ver.),"Incl. 96PG Booklet, Lyric Paper, Mini-POSTER, Envelope, Photocard, Film Photocard, Message Card + Sticker",1,34.95,34.95,Physical
JiDWEfI0Zswof29AmV0bwcrvriXZY,aXFTktbDrst4e3aTLqgDlrb3wGTZY,2024-07-28 11:13:42.424,(G)I-DLE - 2 (Random Ver.),"Incl. 96PG Booklet, Lyric Paper, Mini-POSTER, Envelope, Photocard, Film Photocard, Message Card + Sticker",1,34.95,34.95,Physical
nXEpGz2E9pSVGVUA53qISYlSynKZY,atM1wWpsH3JWNkUHytNo2ZU8PhKZY,2024-07-28 11:13:12.497,(G)I-DLE - 2 (Random Ver.),"Incl. 96PG Booklet, Lyric Paper, Mini-POSTER, Envelope, Photocard, Film Photocard, Message Card + Sticker",1,34.95,34.95,Physical
dwBilAU8ZftxpMWHZ3y5nzi5uaB,0y0v2okyvwQZ3pmAmetDgOteV,2024-07-25 16:29:52.316,,,1,5.0,5.0,Physical
RGBtARcsX4AlGGFg2znjC80muaB,UUZT7n2EzQD5xWidMCZlOJAfV,2024-07-21 14:54:13.777,,,1,10.0,10.0,Physical
HZdBGDycDf91Yi4CB4apXC6nuaB,Gx9k10kvNkJypo6MDQnpLczeV,2024-07-20 14:43:51.849,,,1,15.0,15.0,Physical
lgN5zebLTa3N17GKr9jOFZa2uaB,KpkQexdI1CuJviIzyLQqU06eV,2024-07-20 14:40:18.981,,,1,5.0,5.0,Physical
B8QDVWPmZQyk04ZOxMcTsDcOuaB,suqqIpSBAO9yTx8Vj8mvPt7eV,2024-07-20 11:46:37.134,NCT Dream - Dream()Scape (Photobook Ver.),Dream Scape,1,38.95,38.95,Physical
PDMLcTAyixEawMegbdKFICODuaB,6nJtYdH2b2be6TtB8w4nwHoeV,2024-07-19 16:25:43.838,,,1,5.0,5.0,Physical
9ykDdfX9fH1nFIXVaR4oDjbDuaB,yZwhf1NtxS80RMucjicp1DxeV,2024-07-19 16:04:17.912,,,1,20.0,20.0,Physical
bZqIhrHU5J3NTixHECFLWnDLuaB,UkNrOYuyKA9iu2lPlOgjN02eV,2024-07-19 16:02:41.769,,,1,10.0,10.0,Physical
758ry681xY1z1wAQGJaBVTl6taB,ujISpWk8haD6gDKdxfj5xD5eV,2024-07-19 16:02:16.782,,,,,,
XrgaTrg4ylviW6VgGBmbeOpiuaB,AKJlEnzNx2mjPUfn1fqYsW7eV,2024-07-19 15:45:20.311,,,1,15.0,15.0,Physical
x8K0utoNOnFMKgct1D1psZJFvaB,EucakIo0OXVvDyHp0iRAGozeV,2024-07-19 15:37:01.156,,,1,50.0,50.0,Physical
Hl9oFmdr1pDpg8tuvQ33Kpm9vaB,UIpubnUeZwYHCZQqCWwW5ioeV,2024-07-19 15:21:17.066,,,1,15.0,15.0,Physical
xunWoCgp6xFZRQrSNU5Ye9NuuaB,u3QtZN7cMDXHszzwBVaQllqeV,2024-07-19 15:00:34.367,,,1,15.0,15.0,Physical
3H4Xrg5wiJ78W8V0k7uRpaV5vaB,Awkv5U9WbBMAqlAFWGWpTdjeV,2024-07-19 14:36:02.459,,,1,15.0,15.0,Physical
zjJgJJd1DxmJ6YK1RehRI74dbGbZY,Qi3oZB9r4LN6zYGKdVZbwNPbwh9YY,2024-07-18 17:26:08.417,BTS Butter (Random Ver.),BTS,1,37.95,37.95,Physical
zjJgJJd1DxmJ6YK1RehRI74dbGbZY,Qi3oZB9r4LN6zYGKdVZbwNPbwh9YY,2024-07-18 17:26:08.417,Stray Kids - NoEasy (Random Ver.),Regular,1,38.95,38.95,Physical
zjJgJJd1DxmJ6YK1RehRI74dbGbZY,Qi3oZB9r4LN6zYGKdVZbwNPbwh9YY,2024-07-18 17:26:08.417,BTS Jimin Face (Random Ver.),Regular,1,39.95,39.95,Physical
Bq33ZvCBJkAeFaX6yiuvXOAHvaB,6zXZGepO6wCgdCTPMqeddO8eV,2024-07-18 16:34:21.634,,,1,5.0,5.0,Physical
Bq33ZvCBJkAeFaX6yiuvXOAHvaB,6zXZGepO6wCgdCTPMqeddO8eV,2024-07-18 16:34:21.634,,,1,1.0,1.0,Physical
lclYiBtcHGqVH11FbA8beKJHvaB,ednNdZkiAm3KC25a0ehLl2oeV,2024-07-18 15:07:00.621,NewJeans - How Sweet (Random Ver.),Regular,1,39.95,39.95,Physical
FURwY5SRZnQePoHzOiPUWJDyuaB,67lSUsbEu2q6HHVdY5ksEUieV,2024-07-18 12:38:10.281,,,1,18.5,18.5,Physical
ntXzhnmzR1fnZtfIHtSTcSdRuaB,ijFTBD1sBdF5cHKtRFdhQK9eV,2024-07-18 11:37:39.150,NewJeans - How Sweet (Random Ver.),Regular,1,39.95,39.95,Physical
TZGVZbnjPGjyrPqOcth0SMTR75AZY,i9YoWTGXHqNeWpMrV8duLH1nH8KZY,2024-07-18 11:18:31.775,Le Sserafim Easy (Random Ver.),Regular,1,36.95,36.95,Physical
bPHrcagQFQAOrU9pEZ5F9QFkvaB,WT20WmIdASlHLgiGLmd5mdjeV,2024-07-17 16:41:14.919,Aespa - Armageddon (Poster Ver.),Regular,1,36.95,36.95,Physical
bPHrcagQFQAOrU9pEZ5F9QFkvaB,WT20WmIdASlHLgiGLmd5mdjeV,2024-07-17 16:41:14.919,Nayeon (Twice) - NA (Random Ver.),Regular,1,39.95,39.95,Physical
9aIn3foQW1dc1ccmIzTwibuDvaB,6hQ0plXDzvhc3GcdYmmpgOmeV,2024-07-17 15:42:11.133,BTS Map of the Soul: Persona (Random Ver.),Regular,1,35.95,35.95,Physical
pOtAgQreHXHQnCCzZiizpzHQvaB,QEKF8aGytjXWp9fmhXHzjq9eV,2024-07-17 15:22:14.500,Aespa - Armageddon (Poster Ver.),Regular,1,36.95,36.95,Physical
7TF3nRQ1132eoBS2p2W5H0MNuaB,6rrly6iv9j4Ehp2prbaZK44eV,2024-07-17 15:09:29.511,Seventeen - Best Album 17 Is Right Here (Random Ver.),Regular,1,49.95,49.95,Physical
XfWi2qi5Bz5wtuSiSDvxBXG1uaB,4m3EkBT0cheDWL7xl962jgqeV,2024-07-17 14:15:02.339,,,1,5.0,5.0,Physical
tARegs2DxDl9UK6RXtXnnF5BuaB,S7ZpHlbC7VBVPXnT96Em3E3eV,2024-07-15 12:20:41.581,NewJeans - How Sweet (Random Ver.),Regular,1,39.95,39.95,Physical
nZdXrLlHRZG9oAYCSJgsj9C0uaB,mppu0wWKcJuGP8v1LZ6mbb2eV,2024-07-14 17:19:28.906,,,1,20.0,20.0,Physical
vnmdrmdLw5GnihjNP3Icnkz0vaB,Y2TAfpLc6cylT604GfErLnieV,2024-07-14 17:18:38.804,,,,,,
3db719u6SKi2zj3OraL5dhZhuaB,kS8ffxBTwP7xtB6r6KLm5ZmeV,2024-07-14 16:29:50.797,,,1,15.95,15.95,Physical
7ftonTZvTgGVms2gI6EJhjEovaB,y1s2E8nF6DBMRezBK9Rpl6jeV,2024-07-14 15:51:04.094,,,1,5.0,5.0,Physical
xOnsRnsIN6OGWM9ZwOul8k2j0ZFZY,Q6JzjGsWWD2OV63FhSIjizIoUwXZY,2024-07-14 13:33:36.908,,,1,5.0,5.0,Physical
jTHxJ195qNe7M8PWUFyXtXYyTiQZY,gMAg849KBY1PH3l2p9NwjMx4LoEZY,2024-07-14 13:31:54.088,,,1,5.0,5.0,Physical
PJPLmevV6BlsIKG1OvH7YQF5uaB,I6VybUSxB6zoBjoy6bABGUmeV,2024-07-14 13:26:47.662,Le Sserafim Easy (Random Ver.),Regular,1,36.95,36.95,Physical
PJPLmevV6BlsIKG1OvH7YQF5uaB,I6VybUSxB6zoBjoy6bABGUmeV,2024-07-14 13:26:47.662,Paper Bag,Regular,1,1.0,1.0,Physical
npljjy6I25mbol50xc4O6jfGvaB,KRGHYK5fOJtmu2Wx7rFTVc0eV,2024-07-14 13:26:12.001,,,,,,
DRsURyydxzGJivxyoMTijJwOuaB,oCnt7UsoQp3qjCfym0xViU1eV,2024-07-14 12:26:54.487,Ateez The World EP.FIN : Will (Random Ver.),Ateez,1,31.95,31.95,Physical
DRsURyydxzGJivxyoMTijJwOuaB,oCnt7UsoQp3qjCfym0xViU1eV,2024-07-14 12:26:54.487,Paper Bag,Regular,1,1.0,1.0,Physical
RSTfQwzlpmoZjmYoOISLWdTquaB,SHLbbsFbfARfDsBBitLraYmeV,2024-07-13 16:52:01.418,Nayeon (Twice) - NA (Random Ver.),Regular,1,39.95,39.95,Physical
vBxA9UQzMcMKYROrK6oGnbWmuaB,MwlPmjnngJGAfAvH74V0rgxeV,2024-07-13 16:41:51.866,Stray Kids - NoEasy (Random Ver.),Regular,2,38.95,77.9,Physical
p0yti4PaNIimLJ6z1nndIMVHrYeZY,aFwPHgWtKVnhk45mEE3HiMYhmdXZY,2024-07-13 16:41:11.242,I’VE Mine (Random Ver.),I ' ve Mine - Random Cover,1,36.95,36.95,Physical
RWPuVA8lp9FiPS3UVgQVgEM4uaB,yfJgfEB5xpi9Pgspk1acHFheV,2024-07-13 16:02:01.421,,,1,5.0,5.0,Physical
d8LspGnUEW0dyN7sy9Q1dT49vaB,UQ9ShlrhLhKZX4MMj5eAl7oeV,2024-07-13 13:10:02.002,Stray Kids - NoEasy (Random Ver.),Regular,1,38.95,38.95,Physical
XH2UImv7sv0eOOV6zELrcMyZ8oSZY,ESecNwNEKdawk1EzxULtv2zczxTZY,2024-07-13 13:09:25.446,Stray Kids - NoEasy (Random Ver.),Regular,1,38.95,38.95,Physical
ZSdd06qVqU7hJWdGqWTk3wAruQOZY,oWlXUGFkPfmgGJ6Pth3cP4PrL3aZY,2024-07-13 12:44:14.519,Seventeen - Best Album 17 Is Right Here (Random Ver.),Regular,1,49.95,49.95,Physical
7HrzQivHcqtOSQZqvlQI6aUHT7LZY,EYtuM2ynrB40atVtSoPhqZtlLdbZY,2024-07-12 17:04:12.117,Aespa - Armageddon (Poster Ver.),Regular,1,36.95,36.95,Physical
Dx0gNaZpd6UNiLTkuAt7iTFEvaB,4ouJx1RUaXZAjiAnK2oIdKieV,2024-07-12 16:45:43.664,Seventeen - Best Album 17 Is Right Here (Random Ver.),Regular,1,49.95,49.95,Physical
XVlGJL73TCcUTE5Sro5Eo5JeuaB,4UEbcK5QoljsmGUcX4xYrmweV,2024-07-12 15:43:51.576,,,1,5.0,5.0,Physical
7xecX5uP0WDnZHMrLustrGrovaB,iJisPtJSWUWO5c8cfB7kSNseV,2024-07-12 12:24:28.333,Seventeen - Best Album 17 Is Right Here (Random Ver.),Regular,1,49.95,49.95,Physical
Hdz1HH3fOnPdBXY10ynF9CHZuaB,8GklNXAKVsdswT77gA0EPU8eV,2024-07-12 11:35:56.586,BTS Butter (Random Ver.),BTS,1,37.95,37.95,Physical
n1Nyy6oDt1nVhjDhGlG7FZXGa5SZY,gM2Zxr3RDum7SkxRIExaXK3YEdBZY,2024-07-11 14:21:28.411,,,1,10.0,10.0,Physical
7t0gN8BbDBPUZzkPAYs5gWl0vaB,gShZ90aKr1dwAjQ8vHSGQKveV,2024-07-11 12:49:07.016,,,1,30.0,30.0,Physical
XhVXJO8nysLe4IpV16aX79ZLuaB,qVIJ5v9ctnaHofjUwgiBCZneV,2024-07-10 12:23:01.571,,,1,5.0,5.0,Physical
dQ9mc6LCzYE59YCFi5qEb5jBwaB,mt15fud7cqFhjOyBUDV4lIveV,2024-07-10 11:46:59.808,,,1,10.0,10.0,Physical
JCfwsMT3nTBhyrkvOmbOfUEXvaB,k0bOlEi6VEPq6dyKVpuJhVieV,2024-07-10 11:34:14.391,,,1,15.0,15.0,Physical
1AfAfp8JjMSmBDzTAKYZVja8uaB,iLBfLmPFpZmAm1fG6Ipu2EpeV,2024-07-10 11:18:27.982,,,1,5.0,5.0,Physical
V8j98SpoPEU467TpSHQ4Tg29taB,a7Ba7KWXRNzkFbt5AV3OoU4eV,2024-07-10 11:11:05.506,NCT Dream - Dream()Scape (Photobook Ver.),Dream Scape,1,38.95,38.95,Physical
9OgAMD4vFygucPWap0KarPn5HKHZY,QkyDQzoWwwwobzbkfRfZlASUa9aZY,2024-07-09 17:18:10.372,,,1,5.0,5.0,Physical
VQTajBEXqQHMek3A3O94Qc7yJARZY,OvOIWkNrAv7faW1ctgNKGzIcdYUZY,2024-07-09 15:28:33.135,,,1,5.0,5.0,Physical
lUvPmFmN82JZPt1KvxNdcEm2uaB,KzBsGJPGY4irJas6UOC9dOleV,2024-07-08 17:30:32.798,,,1,5.0,5.0,Physical
Fy23GhkvyTyfwjtZCmSY0TkkvaB,K5GLFru8LJdpxE2fGC5FLOveV,2024-07-08 16:40:48.866,,,1,10.0,10.0,Physical
lGMdAvkkFBj8ye1O4RffUxeTvaB,0eyRFODUQmYnb3U0ZshwMAgeV,2024-07-08 14:38:01.517,Le Sserafim Easy (Random Ver.),Regular,1,36.95,36.95,Physical
VYLYRLG3IEJVkWpbcZx286ey7kNZY,KflvI9AdjhcxnDe8jJPJUUFgCscZY,2024-07-08 14:37:24.934,,,1,5.0,5.0,Physical
t2SfZjlo6GfOZglQvfiGtyhxlLQZY,40IhfeIOekWlHpO8S6iApWY9kSUZY,2024-07-08 14:07:33.676,BTS JungKook Golden (Random Ver.),Jungkook BTS,1,39.95,39.95,Physical
T7fz4COwCitLZjmMMHVmK2swuaB,8G6Q1JTIVF6qU9cQOs07H7geV,2024-07-08 13:04:42.348,,,1,15.0,15.0,Physical
1qIYStPARzCPPkKZIE2ShtnavaB,Mo9BCktdnRDKERvHY7AgSjleV,2024-07-07 12:42:36.218,Aespa Drama (Giant Ver.),Regular,1,36.95,36.95,Physical
bNYClpfPJmudTV74BerjIKexuaB,UWk26tJ31tfVdpAj0wPQq3veV,2024-07-04 17:16:23.411,,,1,5.0,5.0,Physical
JQ6Yt1BjZBgdtTyDYIq3C6hMuaB,MQtPg3rgGtGOAZnuWWbIpE6eV,2024-07-04 16:45:41.429,Seventeen - Seventeenth Heaven (Carat Ver.),Regular,1,34.95,34.95,Physical
PtfuSXNNQw3kfPvdh7sdH2UiuaB,2b60mXmaQvoVrfmDqdFwEzheV,2024-07-04 16:39:06.509,,,2,5.0,10.0,Physical
VyOnDt1ej9IZ1WTAUpkk8npJuaB,Kn32uyb8zx8VHZd5hDxRW8leV,2024-07-04 16:38:40.867,,,,,,
